timestamp,segment_id,pressure,flow_rate,temperature,valve_status,pump_state,pump_speed,compressor_state,energy_consumption,alarm_triggered,event_type,target
1/1/2024 0:00,34,71.63,3.07,33.61,1,1,1385.6,1,36.32,0,normal,0
1/1/2024 0:00,15,71.28,4.61,31.96,0,1,1422.1,1,33.4,0,normal,0
1/1/2024 0:00,42,68.6,4.55,33.21,2,0,0,0,11.09,0,normal,0
1/1/2024 0:00,16,98.49,1.61,30.61,2,1,1368.7,1,37.07,1,blockage,1
1/1/2024 0:00,7,81.63,4.95,32.51,1,0,0,0,11.21,0,normal,0
1/1/2024 0:00,10,67.41,4.46,32.94,2,1,1441.8,1,33.03,0,normal,0
1/1/2024 0:00,45,83.73,4.2,32.08,1,1,1240,0,22.15,0,normal,0
1/1/2024 0:00,29,74.94,4.32,33.26,1,0,0,1,17.19,0,normal,0
1/1/2024 0:00,12,69.77,4.4,33.24,1,0,0,1,24.92,0,degradation,1
1/1/2024 0:00,18,79.74,4.66,30.8,1,1,1213.4,0,22.1,0,normal,0
1/1/2024 0:00,49,79.95,4.8,34.59,1,1,1283.9,1,31.73,0,normal,0
1/1/2024 0:00,50,70.42,4.96,31.38,0,1,1422.8,1,33.94,0,normal,0
1/1/2024 0:00,12,80.1,4.27,30.19,1,1,1311.8,1,31.8,0,normal,0
1/1/2024 0:00,3,73.54,4.55,28.67,2,1,1294.3,0,26.05,0,normal,0
1/1/2024 0:00,29,96.02,2.04,28.7,1,0,0,1,23.88,1,blockage,1
1/1/2024 0:00,12,70.51,5.14,34.05,2,1,1327.7,1,32.83,0,normal,0
1/1/2024 0:00,11,76.58,3.79,31.89,1,0,0,1,22.22,0,normal,0
1/1/2024 0:00,24,80.25,5.13,29.91,1,1,1248.1,1,34.91,0,normal,0
1/1/2024 0:00,42,83.64,5.6,32.03,0,0,0,1,18,0,normal,0
1/1/2024 0:00,21,81.23,4.72,30.04,1,1,1373.9,1,34.08,0,normal,0
1/1/2024 0:00,4,88.65,1.4,29.61,1,1,1623.7,0,24.31,1,blockage,1
1/1/2024 0:00,3,84.09,5.45,30.02,1,1,1383.2,0,20.71,1,surge,1
1/1/2024 0:00,28,77.33,3.97,31.15,1,1,1291.3,1,32.85,0,normal,0
1/1/2024 0:00,10,88.19,5.96,30.33,1,1,1334.5,1,33.84,1,surge,1
1/1/2024 0:00,28,76.58,3.73,37.21,1,1,1534.3,1,30.77,0,normal,0
1/1/2024 0:00,35,79.36,4.08,28.4,2,0,0,0,10.28,0,normal,0
1/1/2024 0:00,42,76.25,4.84,32.27,1,1,1317.3,1,31.82,0,normal,0
1/1/2024 0:00,29,72.72,4.3,29.1,0,1,1319.8,0,23.34,0,normal,0
1/1/2024 0:00,45,101.75,2.32,29.35,1,1,1262.9,0,21.4,1,blockage,1
1/1/2024 0:00,26,76.4,4.64,30.98,0,1,1314.3,1,31.09,0,normal,0
1/1/2024 0:00,23,73.59,4.16,34.78,1,1,1371.9,1,37.07,0,normal,0
1/1/2024 0:00,35,71.52,5.06,32.29,1,1,1329.3,1,32.63,0,normal,0
1/1/2024 0:00,8,101.79,1.49,30.67,1,0,0,1,21.95,1,blockage,1
1/1/2024 0:00,33,69.56,5.17,33.56,1,0,0,0,8.05,0,normal,0
1/1/2024 0:00,33,80.1,3.95,30.5,1,1,1334,1,36.02,0,normal,0
1/1/2024 0:00,23,69.08,5.44,27.38,1,1,1362.5,0,24.61,0,normal,0
1/1/2024 0:00,13,79.14,1.51,33.58,2,1,1326.9,1,29.59,1,blockage,1
1/1/2024 0:00,26,66.43,5.26,30.75,1,1,1455.5,0,29.62,0,normal,0
1/1/2024 0:00,46,67.2,4.34,31.27,2,0,0,1,23.97,0,normal,0
1/1/2024 0:00,9,69.63,4.25,29.58,2,1,1300.4,1,31.21,0,normal,0
1/1/2024 0:00,38,81.86,4.57,36.08,1,1,1591.1,1,37.18,0,normal,0
1/1/2024 0:00,50,78.02,4.14,31.7,2,1,1464.6,0,25.84,0,normal,0
1/1/2024 0:00,7,66.93,4.4,30.97,0,1,1288.9,1,31.39,1,leak,1
1/1/2024 0:00,11,56.7,3.19,31.2,1,1,1572.3,1,39.55,1,leak,1
1/1/2024 0:00,7,87.19,4.56,33.8,1,1,1316.7,1,31.25,0,normal,0
1/1/2024 0:00,22,81.33,5.37,35.56,1,1,1669.1,0,25.7,0,normal,0
1/1/2024 0:00,21,74.46,4.84,34.44,2,1,1476.8,0,22.31,0,normal,0
1/1/2024 0:00,11,70.89,5.41,31.89,2,1,1363.4,1,32.87,0,normal,0
1/1/2024 0:00,27,96.66,5.47,30.7,1,1,1224.4,1,29.72,1,surge,1
1/1/2024 0:00,43,75.56,4.93,30.38,0,0,0,1,23.14,0,normal,0
1/1/2024 0:00,23,71.66,3.87,33.18,1,1,1500.6,1,34.08,0,normal,0
1/1/2024 0:00,17,76.16,4.67,31.08,1,1,1444.6,1,37.65,0,normal,0
1/1/2024 0:00,41,78.36,4.52,35.48,1,1,1162.8,1,29.09,0,normal,0
1/1/2024 0:00,23,79.33,4.71,32.11,0,1,1330.5,0,23.45,0,normal,0
1/1/2024 0:00,50,79.03,4.62,31.21,1,1,1434.4,1,34.54,0,normal,0
1/1/2024 0:00,45,74.06,3.83,32.67,0,1,1393.3,1,33.95,0,normal,0
1/1/2024 0:00,1,69.84,4.78,34.47,1,0,0,0,10.05,0,normal,0
1/1/2024 0:00,17,74.1,4.03,28.17,1,1,1259.2,1,32.84,0,normal,0
1/1/2024 0:00,18,79.78,3.95,34.49,1,1,964.5,0,31.97,1,degradation,1
1/1/2024 0:00,32,72.8,4.24,28.69,1,1,1516.1,1,38.71,0,normal,0
1/1/2024 0:01,16,78.66,4.11,33.95,0,0,0,0,9.86,0,normal,0
1/1/2024 0:01,2,69.98,4.78,32.16,2,1,1263,1,35.42,0,normal,0
1/1/2024 0:01,44,71.42,4.18,35.15,1,0,0,0,10.32,0,degradation,1
1/1/2024 0:01,33,84.81,4.91,33.96,1,0,0,1,22.21,0,normal,0
1/1/2024 0:01,46,71.49,4.1,28.85,0,1,1540.7,0,26.32,0,normal,0
1/1/2024 0:01,13,80.72,4.99,30.05,1,0,0,1,22.07,0,normal,0
1/1/2024 0:01,9,94.53,5.04,29.88,1,1,1435.8,1,39.1,1,surge,1
1/1/2024 0:01,49,75.44,4.75,35.98,0,0,0,1,18.4,0,normal,0
1/1/2024 0:01,49,62.76,2.74,31.92,1,1,1293.3,1,32.63,1,leak,1
1/1/2024 0:01,33,77.68,4.9,31.31,1,1,864.6,0,30.04,1,degradation,1
1/1/2024 0:01,19,75.97,4.36,33.16,1,0,0,1,19.38,0,normal,0
1/1/2024 0:01,13,93.95,5.44,33.17,1,0,0,0,10.2,1,surge,1
